mineID,lat,lon,HQboost,fullrate,rawrate,techfactor,name,builddate,lastmaintenance,condition,resourceName,resourceID,lastenemyaction,def1,def2,def3,attackpenalty,attackcount,attacklost,quality,qualityInclTU
82,52.930166,13.698808,1,4822.7,955.0,5.0500,"Diamond Mine",1747929365,1770825675,0.959802,"Rough Diamonds",81,1747929365,200,5,2,1,0,0,0.7490,3.7825
82,52.930282,13.698404,1,4393.5,870.0,5.0500,"Diamond Mine",1747929387,1770825675,0.959802,"Rough Diamonds",81,1747929387,200,5,2,1,0,0,0.6824,3.4459
82,52.462725,13.683563,1,4949.0,980.0,5.0500,"Diamond Mine",1749587217,1770825675,0.959802,"Rough Diamonds",81,1749587217,200,5,2,1,0,0,0.7686,3.8816
82,52.604072,14.599250,1,4115.7,815.0,5.0500,"Diamond Mine",1749913048,1770825675,0.959802,"Rough Diamonds",81,1749913048,200,5,2,1,0,0,0.6392,3.2280
82,52.462508,13.683299,1,4115.7,815.0,5.0500,"Diamond Mine",1750083804,1770825675,0.959802,"Rough Diamonds",81,1750083804,200,5,2,1,0,0,0.6392,3.2280
82,52.433650,13.716991,1,3964.2,785.0,5.0500,"Diamond Mine",1750176119,1770825675,0.959802,"Rough Diamonds",81,1756641244,200,5,2,1,1,1,0.6157,3.1092
82,52.052267,13.739713,1,3686.5,730.0,5.0500,"Diamond Mine",1750495402,1770825675,0.959802,"Rough Diamonds",81,1750495402,200,5,2,1,0,0,0.5725,2.8914
82,52.015821,13.749591,1,5100.5,1010.0,5.0500,"Diamond Mine",1750538824,1770825675,0.959802,"Rough Diamonds",81,1750538824,200,5,2,1,0,0,0.7922,4.0004
82,52.015847,13.750019,1,5100.5,1010.0,5.0500,"Diamond Mine",1750582396,1770825675,0.959802,"Rough Diamonds",81,1750582396,200,5,2,1,0,0,0.7922,4.0004
82,52.016518,13.749132,1,5100.5,1010.0,5.0500,"Diamond Mine",1750625699,1770825675,0.959802,"Rough Diamonds",81,1750625699,200,5,2,1,0,0,0.7922,4.0004
82,52.016775,13.749270,1,5529.7,1095.0,5.0500,"Diamond Mine",1750668902,1770825675,0.959802,"Rough Diamonds",81,1750668902,200,5,2,1,0,0,0.8588,4.3370
82,52.436271,13.716390,1,3812.7,755.0,5.0500,"Diamond Mine",1750770724,1770825675,0.959802,"Rough Diamonds",81,1750770724,200,5,2,1,0,0,0.5922,2.9904
82,52.253736,11.653999,1,4115.7,815.0,5.0500,"Diamond Mine",1751721418,1770825675,0.959802,"Rough Diamonds",81,1751721418,200,5,2,1,0,0,0.6392,3.2280
82,49.946252,7.265624,1,4949.0,980.0,5.0500,"Diamond Mine",1751833270,1770825675,0.959802,"Rough Diamonds",81,1751833270,200,5,2,1,0,0,0.7686,3.8816
82,52.463005,13.682953,1,3535.0,700.0,5.0500,"Diamond Mine",1755216054,1770825675,0.959802,"Rough Diamonds",81,1755216054,200,5,2,1,0,0,0.5490,2.7725
82,52.436286,13.515334,1,4393.5,870.0,5.0500,"Diamond Mine",1755512743,1770825675,0.959802,"Rough Diamonds",81,1755512743,200,5,2,1,0,0,0.6824,3.4459
82,52.462494,13.683770,1,3535.0,700.0,5.0500,"Diamond Mine",1757801137,1770825675,0.959802,"Rough Diamonds",81,1757801137,200,5,2,1,0,0,0.5490,2.7725
82,52.436541,13.683453,1,3408.7,675.0,5.0500,"Diamond Mine",1757957537,1770825675,0.959802,"Rough Diamonds",81,1757957537,200,5,2,1,0,0,0.5294,2.6735
82,52.439349,13.689190,1,3408.7,675.0,5.0500,"Diamond Mine",1757957629,1770825675,0.959802,"Rough Diamonds",81,1757957629,200,5,2,1,0,0,0.5294,2.6735
82,52.439078,13.689230,1,3408.7,675.0,5.0500,"Diamond Mine",1757958319,1770825675,0.959802,"Rough Diamonds",81,1757958319,200,5,2,1,0,0,0.5294,2.6735
82,52.439620,13.689136,1,3257.2,645.0,5.0500,"Diamond Mine",1757958507,1770825675,0.959802,"Rough Diamonds",81,1757958507,200,5,2,1,0,0,0.5059,2.5547
82,52.433777,13.716597,1,4545.0,900.0,5.0500,"Diamond Mine",1757960092,1770825675,0.959802,"Rough Diamonds",81,1757960092,200,5,2,1,0,0,0.7059,3.5647
82,52.436898,13.715569,1,3686.5,730.0,5.0500,"Diamond Mine",1757960599,1770825675,0.959802,"Rough Diamonds",81,1757960599,200,5,2,1,0,0,0.5725,2.8914
82,52.437364,13.715201,1,3408.7,675.0,5.0500,"Diamond Mine",1757960649,1770825675,0.959802,"Rough Diamonds",81,1757960649,200,5,2,1,0,0,0.5294,2.6735
82,52.437266,13.714786,1,3257.2,645.0,5.0500,"Diamond Mine",1757960729,1770825675,0.959802,"Rough Diamonds",81,1757960729,200,5,2,1,0,0,0.5059,2.5547
82,52.436130,13.715484,1,3408.7,675.0,5.0500,"Diamond Mine",1757961115,1770825675,0.959802,"Rough Diamonds",81,1757961115,200,5,2,1,0,0,0.5294,2.6735
82,52.434314,13.715823,1,3257.2,645.0,5.0500,"Diamond Mine",1757961377,1770825675,0.959802,"Rough Diamonds",81,1757961377,200,5,2,1,0,0,0.5059,2.5547
82,52.434031,13.715820,1,3257.2,645.0,5.0500,"Diamond Mine",1757961433,1770825675,0.959802,"Rough Diamonds",81,1757961433,200,5,2,1,0,0,0.5059,2.5547
82,52.433634,13.716218,1,3408.7,675.0,5.0500,"Diamond Mine",1757961470,1770825675,0.959802,"Rough Diamonds",81,1757961470,200,5,2,1,0,0,0.5294,2.6735
82,52.433506,13.716614,1,3535.0,700.0,5.0500,"Diamond Mine",1757961503,1770825675,0.959802,"Rough Diamonds",81,1757961503,200,5,2,1,0,0,0.5490,2.7725
82,52.447754,13.660992,1,3257.2,645.0,5.0500,"Diamond Mine",1758189681,1770825675,0.959802,"Rough Diamonds",81,1758189681,200,5,2,1,0,0,0.5059,2.5547
82,52.284815,13.906298,1,6438.7,1275.0,5.0500,"Diamond Mine",1758370566,1770825675,0.959802,"Rough Diamonds",81,1758370566,200,5,2,1,0,0,1.0000,5.0500
82,52.447299,13.660347,1,3408.7,675.0,5.0500,"Diamond Mine",1758626080,1770825675,0.959802,"Rough Diamonds",81,1758626080,200,5,2,1,0,0,0.5294,2.6735
82,52.476479,13.506170,1,3257.2,645.0,5.0500,"Diamond Mine",1758730515,1770825675,0.959802,"Rough Diamonds",81,1758730515,200,5,2,1,0,0,0.5059,2.5547
82,52.462540,13.682841,1,3257.2,645.0,5.0500,"Diamond Mine",1758844867,1770825675,0.959802,"Rough Diamonds",81,1758844867,200,5,2,1,0,0,0.5059,2.5547
82,52.421473,13.637715,1,6438.7,1275.0,5.0500,"Diamond Mine",1768931759,1770825675,0.959802,"Rough Diamonds",81,1768931759,200,5,2,1,0,0,1.0000,5.0500
82,52.421250,13.637465,1,4671.2,925.0,5.0500,"Diamond Mine",1768931777,1770825675,0.959802,"Rough Diamonds",81,1768931777,200,5,2,1,0,0,0.7255,3.6637
82,52.421229,13.637907,1,6438.7,1275.0,5.0500,"Diamond Mine",1768931785,1770825675,0.959802,"Rough Diamonds",81,1768931785,200,5,2,1,0,0,1.0000,5.0500
82,52.421452,13.638157,1,6438.7,1275.0,5.0500,"Diamond Mine",1768931793,1770825675,0.959802,"Rough Diamonds",81,1768931793,200,5,2,1,0,0,1.0000,5.0500
82,52.421696,13.637966,1,6438.7,1275.0,5.0500,"Diamond Mine",1768931804,1770825675,0.959802,"Rough Diamonds",81,1768931804,200,5,2,1,0,0,1.0000,5.0500
82,52.421717,13.637524,1,4115.7,815.0,5.0500,"Diamond Mine",1768931811,1770825675,0.959802,"Rough Diamonds",81,1768931811,200,5,2,1,0,0,0.6392,3.2280
82,52.421675,13.638408,1,5252.0,1040.0,5.0500,"Diamond Mine",1768931819,1770825675,0.959802,"Rough Diamonds",81,1768931819,200,5,2,1,0,0,0.8157,4.1192
82,52.421006,13.637656,1,4822.7,955.0,5.0500,"Diamond Mine",1768931857,1770825675,0.959802,"Rough Diamonds",81,1768931857,200,5,2,1,0,0,0.7490,3.7825
82,52.420985,13.638098,1,3686.5,730.0,5.0500,"Diamond Mine",1768931884,1770825675,0.959802,"Rough Diamonds",81,1768931884,200,5,2,1,0,0,0.5725,2.8914
82,52.421208,13.638349,1,5681.2,1125.0,5.0500,"Diamond Mine",1768931891,1770825675,0.959802,"Rough Diamonds",81,1768931891,200,5,2,1,0,0,0.8824,4.4559
82,52.421431,13.638599,1,4949.0,980.0,5.0500,"Diamond Mine",1768931920,1770825675,0.959802,"Rough Diamonds",81,1768931920,200,5,2,1,0,0,0.7686,3.8816
82,52.421919,13.638217,1,4242.0,840.0,5.0500,"Diamond Mine",1768931961,1770825675,0.959802,"Rough Diamonds",81,1768931961,200,5,2,1,0,0,0.6588,3.3270
82,52.421940,13.637775,1,3964.2,785.0,5.0500,"Diamond Mine",1768931981,1770825675,0.959802,"Rough Diamonds",81,1768931981,200,5,2,1,0,0,0.6157,3.1092
82,52.421898,13.638659,1,3812.7,755.0,5.0500,"Diamond Mine",1768931990,1770825675,0.959802,"Rough Diamonds",81,1768931990,200,5,2,1,0,0,0.5922,2.9904
82,52.436623,13.542388,1,3686.5,730.0,5.0500,"Diamond Mine",1769724354,1770878188,0.984114,"Rough Diamonds",81,1769724354,200,5,2,1,0,0,0.5725,2.8914
